Random Forest Regressor,DecisionTree,Xgboost,Lasso,ANN_base_lr0.1_beta0.1-0.0-0.0-None_hidden16-8-4-None,ANN_lr0.05_beta0.005-0.1-0.05-0.0_hidden8-32-16-8,ANN_lr0.05_beta0.1-0.0-0.0-0.0_hidden16-8-4-2,ANN_lr0.1_beta0-None-None-None_hidden2-None-None-None,ANN_lr0.1_beta0.1-0.05-0.0-0.0_hidden76-48-32-16
12.22324625090751,12.301382825334498,12.22423,12.191801782818114,12.161922,12.197225,12.156753,12.16028,12.157909
11.822259523550416,11.904967552746252,11.804495,11.846010870165532,11.843349,11.826487,11.849522,11.8746,11.835264
11.699672395974886,11.719939634354555,11.703252,11.714793463832308,11.715683,11.814065,11.730255,11.739948,11.727711
12.742201409977243,12.955127458028414,12.813901,12.770370627967155,12.766129,12.797505,12.768682,12.784956,12.729413
11.504029468107095,11.686878772093667,11.511838,11.53308711180253,11.523265,11.523298,11.535934,11.474928,11.529975
12.292501998751945,12.254862809699606,12.32284,12.34553885967012,12.349872,12.352335,12.343508,12.348335,12.340937
12.184119100243764,12.230765258120545,12.106298,12.149400308115183,12.13913,12.13708,12.131725,12.168287,12.133028
12.094289477752753,12.193493863323313,12.177649,12.248347748333112,12.218381,12.200539,12.212706,12.216707,12.216056
12.128867353679839,12.128111104060462,12.103629,12.112343046196829,12.109207,12.101597,12.101559,12.078156,12.124762
11.889641458553147,11.951180395901384,11.918835,11.91539054748446,11.933824,11.909008,11.9397,11.951738,11.923271
11.21233702296458,11.385092093460344,11.163803,11.124150153421837,11.132663,11.173323,11.149755,11.153022,11.21554
11.906494969985017,11.923378114589433,11.865111,11.949535278739818,11.949881,11.902663,11.961423,11.914257,11.945477
12.311829072701336,12.422505731952896,12.346668,12.303327114442105,12.3050785,12.289727,12.292274,12.28651,12.313702
12.31158805706964,12.388394202324129,12.467638,12.457289828008262,12.453501,12.429447,12.442591,12.482981,12.435279
12.834881955285374,13.049792684569493,12.88516,12.926241279769993,12.917415,12.914222,12.910169,12.893889,12.919237
11.833965679621745,11.982616545377663,11.763777,11.76540333271376,11.7616415,11.814065,11.761976,11.767122,11.773031
12.085251505541006,12.24288661865289,12.051073,12.064437725024582,12.031739,12.060167,12.038529,11.976414,12.019419
11.729524226551082,11.715866308966918,11.604359,11.64694306649429,11.608075,11.552342,11.659213,11.60858,11.631978
11.418104968633019,11.302204433654575,11.412996,11.388277770743068,11.411122,11.462142,11.428266,11.410914,11.438919
12.15229784491474,12.206072645530176,12.15812,12.17071891859489,12.165672,12.1881275,12.179382,12.15327,12.171527
11.856331416722663,11.842229212112828,11.973229,11.890321753326917,11.904974,11.907148,11.909213,11.894186,11.922027
11.786284763869677,11.782952602183288,11.607567,11.719668135835846,11.694489,11.754904,11.722223,11.628973,11.721451
12.205686788289604,12.077670930725649,12.182015,12.170985596184725,12.170484,12.187381,12.168356,12.212299,12.173158
11.657144283747446,11.736069016284437,11.755409,11.700233816295926,11.720951,11.780987,11.720242,11.711279,11.733423
11.472037703795737,11.648365035864053,11.488886,11.41226619413968,11.394573,11.347552,11.431202,11.383928,11.439686
11.971825828890587,11.884489021402711,11.944281,12.003343812214867,11.997467,11.94133,12.008207,11.986589,11.995049
11.894271434997888,11.911701584927597,11.889152,11.839439867229924,11.868273,11.875146,11.863593,11.847397,11.879602
12.0656762934455,12.061046873479915,12.025484,12.140105570157214,12.153653,12.124081,12.135673,12.111909,12.155135
11.919350757055637,11.910358401381128,11.879498,11.848995070505167,11.84485,11.767273,11.857666,11.797834,11.859274
12.153826604484072,12.0015054797889,12.199626,12.112134281924252,12.130598,12.040971,12.12169,12.141247,12.125663
12.358026034375731,12.531772785169476,12.197196,12.183133494117671,12.186642,12.170994,12.184497,12.167771,12.192787
11.367249283223995,11.225243392518447,11.332082,11.299886358615383,11.32239,11.399192,11.33937,11.300554,11.363859
11.970845821120209,11.820410164718188,12.110753,11.9480897371034,11.940138,12.022185,11.973946,12.048981,11.932941
12.007214054094034,11.917723684090689,12.057607,12.047568479814537,12.05629,11.986557,12.062276,12.042512,12.05447
11.41881001876154,11.350406535472453,11.507079,11.501119379775286,11.494872,11.419118,11.519535,11.580124,11.501785
11.496658285185333,11.56171562913966,11.426335,11.471664635295886,11.497903,11.48573,11.517731,11.52389,11.529305
11.971932045313427,12.147913731356642,11.988446,12.00504283183437,12.013361,12.035605,12.021411,11.987648,12.032135
11.759683121991461,11.603679828238693,11.865429,11.902503188977258,11.916365,11.86601,11.9276705,11.953545,11.936175
11.894323557523629,11.911701584927597,11.929848,11.898675734093326,11.935247,11.903239,11.929931,12.126116,11.922131
11.866510383095873,11.904967552746252,11.866879,11.907409874314403,11.889705,11.894288,11.901131,11.890035,11.868452
11.374450326992616,11.603679828238693,11.355139,11.331784739295676,11.301612,11.321609,11.327183,11.440355,11.327103
11.916040915310562,11.842229212112828,11.853029,11.828995576066223,11.833483,11.862367,11.842098,11.799997,11.854185
